src/router/AppRoutes.tsx:77:    <Route path="/profile/:userId" element={<UserProfile />} />
src/integrations/supabase/Database.ts:3792:                    user_id?: string;
src/integrations/supabase/Database.ts:3812:                    user_id: string;
src/integrations/supabase/Database.ts:3821:                    user_id: string;
src/integrations/supabase/Database.ts:3830:                    user_id?: string;
src/integrations/supabase/Database.ts:3929:                    user_id: string;
src/integrations/supabase/Database.ts:3940:                    user_id: string;
src/integrations/supabase/Database.ts:3951:                    user_id?: string;
src/integrations/supabase/Database.ts:4020:                    user_id: string;
src/integrations/supabase/Database.ts:4027:                    user_id: string;
src/integrations/supabase/Database.ts:4034:                    user_id?: string;
src/integrations/supabase/Database.ts:4049:                    user_id: string;
src/integrations/supabase/Database.ts:4065:                    user_id: string;
src/integrations/supabase/Database.ts:4081:                    user_id?: string;
src/integrations/supabase/Database.ts:4092:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:4110:                    user_id: string;
src/integrations/supabase/Database.ts:4115:                    user_id: string;
src/integrations/supabase/Database.ts:4120:                    user_id?: string;
src/integrations/supabase/Database.ts:4128:                    user_id: string;
src/integrations/supabase/Database.ts:4134:                    user_id: string;
src/integrations/supabase/Database.ts:4140:                    user_id?: string;
src/integrations/supabase/Database.ts:4201:                    user_id: string | null;
src/integrations/supabase/Database.ts:4206:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:4220:                    user_id: string | null;
src/integrations/supabase/Database.ts:4232:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:4244:                    user_id: string | null;
src/integrations/supabase/Database.ts:4251:                    user_id?: string | null;
src/integrations/supabase/Database.ts:4258:                    user_id?: string | null;
src/integrations/supabase/Database.ts:4264:                        columns: ["user_id"];
src/integrations/supabase/Database.ts:4312:                    user_id: string | null;
src/integrations/supabase/Database.ts:4319:                    user_id: string | null;
src/integrations/supabase/Database.ts:4327:                    user_id: string | null;
src/integrations/supabase/Database.ts:4931:                    user_id: string;
src/integrations/supabase/Database.ts:5428:                    user_id: string;
src/integrations/supabase/Database.ts:5669:                    user_id: string;
src/integrations/supabase/Database.ts:5874:                    user_id: string;
src/integrations/supabase/Database.ts:6063:                    user_id: string;
src/hooks/usePlanInviteListener.ts:22:          filter: `user_id=eq.${user.id}`,
src/hooks/useActivityTracking.ts:29:      const userId = session?.user?.id;
src/hooks/useActivityTracking.ts:30:      if (!userId) return;
src/hooks/useActivityTracking.ts:32:      queryClient.invalidateQueries({ queryKey: ['unread-counts', floqId, userId] });
src/hooks/useActivityTracking.ts:33:      queryClient.invalidateQueries({ queryKey: ['my-floqs-unread', userId] });
src/components/onboarding/OnboardingCompletionStep.tsx:102:          user_id: session.user.id,
src/components/onboarding/OnboardingCompletionStep.tsx:122:          user_id: session.user.id,
src/components/onboarding/OnboardingCompletionStep.tsx:126:          onConflict: 'user_id',
src/components/plans/InvitePeopleModal.tsx:171:                    addMember.mutate({ planId, userId: u.id }, {
src/lib/api/callFloqActions.ts:8:  user_id: string
src/hooks/useEnhancedRealTime.ts:114:  const broadcastTyping = useCallback((isTyping: boolean, userId?: string) => {
src/hooks/useEnhancedRealTime.ts:120:      payload: { isTyping, userId, timestamp: Date.now() }
src/integrations/supabase/types.ts:53:          user_id: string
src/integrations/supabase/types.ts:60:          user_id: string
src/integrations/supabase/types.ts:67:          user_id?: string
src/integrations/supabase/types.ts:115:          user_id: string
src/integrations/supabase/types.ts:124:          user_id: string
src/integrations/supabase/types.ts:133:          user_id?: string
src/integrations/supabase/types.ts:142:          user_id: string
src/integrations/supabase/types.ts:148:          user_id: string
src/integrations/supabase/types.ts:154:          user_id?: string
src/integrations/supabase/types.ts:327:          user_id: string
src/integrations/supabase/types.ts:333:          user_id: string
src/integrations/supabase/types.ts:339:          user_id?: string
src/integrations/supabase/types.ts:394:          user_id: string
src/integrations/supabase/types.ts:417:          user_id: string
src/integrations/supabase/types.ts:440:          user_id?: string
src/integrations/supabase/types.ts:450:          user_id: string
src/integrations/supabase/types.ts:456:          user_id: string
src/integrations/supabase/types.ts:462:          user_id?: string
src/integrations/supabase/types.ts:611:          user_id: string
src/integrations/supabase/types.ts:620:          user_id: string
src/integrations/supabase/types.ts:629:          user_id?: string
src/integrations/supabase/types.ts:669:          user_id: string
src/integrations/supabase/types.ts:682:          user_id: string
src/integrations/supabase/types.ts:695:          user_id?: string
src/integrations/supabase/types.ts:707:            columns: ["user_id"]
src/integrations/supabase/types.ts:723:          user_id: string | null
src/integrations/supabase/types.ts:733:          user_id?: string | null
src/integrations/supabase/types.ts:743:          user_id?: string | null
src/integrations/supabase/types.ts:755:            columns: ["user_id"]
src/integrations/supabase/types.ts:819:          user_id: string | null
src/integrations/supabase/types.ts:829:          user_id?: string | null
src/integrations/supabase/types.ts:839:          user_id?: string | null
src/integrations/supabase/types.ts:878:          user_id: string
src/integrations/supabase/types.ts:895:          user_id: string
src/integrations/supabase/types.ts:912:          user_id?: string
src/integrations/supabase/types.ts:934:          user_id: string
src/integrations/supabase/types.ts:942:          user_id: string
src/integrations/supabase/types.ts:950:          user_id?: string
src/integrations/supabase/types.ts:962:            columns: ["user_id"]
src/integrations/supabase/types.ts:973:          user_id: string
src/integrations/supabase/types.ts:978:          user_id: string
src/integrations/supabase/types.ts:983:          user_id?: string
src/integrations/supabase/types.ts:1051:          user_id: string
src/integrations/supabase/types.ts:1056:          user_id: string
src/integrations/supabase/types.ts:1061:          user_id?: string
src/integrations/supabase/types.ts:1113:          user_id: string
src/integrations/supabase/types.ts:1120:          user_id: string
src/integrations/supabase/types.ts:1127:          user_id?: string
src/integrations/supabase/types.ts:1230:          user_id: string
src/integrations/supabase/types.ts:1236:          user_id: string
src/integrations/supabase/types.ts:1242:          user_id?: string
src/integrations/supabase/types.ts:1254:            columns: ["user_id"]
src/integrations/supabase/types.ts:1534:          user_id: string
src/integrations/supabase/types.ts:1541:          user_id: string
src/integrations/supabase/types.ts:1548:          user_id?: string
src/integrations/supabase/types.ts:1559:          user_id: string
src/integrations/supabase/types.ts:1567:          user_id: string
src/integrations/supabase/types.ts:1575:          user_id?: string
src/integrations/supabase/types.ts:1587:            columns: ["user_id"]
src/integrations/supabase/types.ts:1600:          user_id: string
src/integrations/supabase/types.ts:1607:          user_id: string
src/integrations/supabase/types.ts:1614:          user_id?: string
src/integrations/supabase/types.ts:1623:          user_id: string
src/integrations/supabase/types.ts:1629:          user_id: string
src/integrations/supabase/types.ts:1635:          user_id?: string
src/integrations/supabase/types.ts:1682:          user_id: string
src/integrations/supabase/types.ts:1687:          user_id: string
src/integrations/supabase/types.ts:1692:          user_id?: string
src/integrations/supabase/types.ts:1704:          user_id: string
src/integrations/supabase/types.ts:1713:          user_id: string
src/integrations/supabase/types.ts:1722:          user_id?: string
src/integrations/supabase/types.ts:1803:          user_id: string
src/integrations/supabase/types.ts:1813:          user_id: string
src/integrations/supabase/types.ts:1823:          user_id?: string
src/integrations/supabase/types.ts:1853:          user_id: string
src/integrations/supabase/types.ts:1866:          user_id: string
src/integrations/supabase/types.ts:1879:          user_id?: string
src/integrations/supabase/types.ts:2015:          user_id: string
src/integrations/supabase/types.ts:2026:          user_id: string
src/integrations/supabase/types.ts:2037:          user_id?: string
src/integrations/supabase/types.ts:2077:          user_id: string
src/integrations/supabase/types.ts:2086:          user_id: string
src/integrations/supabase/types.ts:2095:          user_id?: string
src/integrations/supabase/types.ts:2121:          user_id: string
src/integrations/supabase/types.ts:2130:          user_id: string
src/integrations/supabase/types.ts:2139:          user_id?: string
src/integrations/supabase/types.ts:2269:          user_id: string
src/integrations/supabase/types.ts:2276:          user_id: string
src/integrations/supabase/types.ts:2283:          user_id?: string
src/integrations/supabase/types.ts:2302:            columns: ["user_id"]
src/integrations/supabase/types.ts:2325:          user_id: string
src/integrations/supabase/types.ts:2342:          user_id: string
src/integrations/supabase/types.ts:2359:          user_id?: string
src/integrations/supabase/types.ts:2364:            columns: ["user_id"]
src/integrations/supabase/types.ts:2371:            columns: ["user_id"]
src/integrations/supabase/types.ts:2431:          user_id: string | null
src/integrations/supabase/types.ts:2441:          user_id?: string | null
src/integrations/supabase/types.ts:2451:          user_id?: string | null
src/integrations/supabase/types.ts:2486:          user_id: string | null
src/integrations/supabase/types.ts:2497:          user_id?: string | null
src/integrations/supabase/types.ts:2508:          user_id?: string | null
src/integrations/supabase/types.ts:2721:          user_id: string
src/integrations/supabase/types.ts:2733:          user_id: string
src/integrations/supabase/types.ts:2745:          user_id?: string
src/integrations/supabase/types.ts:2828:          user_id: string
src/integrations/supabase/types.ts:2837:          user_id: string
src/integrations/supabase/types.ts:2846:          user_id?: string
src/integrations/supabase/types.ts:2858:          user_id: string
src/integrations/supabase/types.ts:2867:          user_id: string
src/integrations/supabase/types.ts:2876:          user_id?: string
src/integrations/supabase/types.ts:2888:          user_id: string
src/integrations/supabase/types.ts:2897:          user_id: string
src/integrations/supabase/types.ts:2906:          user_id?: string
src/integrations/supabase/types.ts:2918:          user_id: string
src/integrations/supabase/types.ts:2927:          user_id: string
src/integrations/supabase/types.ts:2936:          user_id?: string
src/integrations/supabase/types.ts:2946:          user_id: string | null
src/integrations/supabase/types.ts:2953:          user_id?: string | null
src/integrations/supabase/types.ts:2960:          user_id?: string | null
src/integrations/supabase/types.ts:3038:          user_id: string
src/integrations/supabase/types.ts:3050:          user_id: string
src/integrations/supabase/types.ts:3062:          user_id?: string
src/integrations/supabase/types.ts:3168:          user_id: string
src/integrations/supabase/types.ts:3174:          user_id: string
src/integrations/supabase/types.ts:3180:          user_id?: string
src/integrations/supabase/types.ts:3192:            columns: ["user_id"]
src/integrations/supabase/types.ts:3203:          user_id: string
src/integrations/supabase/types.ts:3208:          user_id: string
src/integrations/supabase/types.ts:3213:          user_id?: string
src/integrations/supabase/types.ts:3258:          user_id: string
src/integrations/supabase/types.ts:3267:          user_id: string
src/integrations/supabase/types.ts:3276:          user_id?: string
src/integrations/supabase/types.ts:3288:          user_id: string
src/integrations/supabase/types.ts:3297:          user_id: string
src/integrations/supabase/types.ts:3306:          user_id?: string
src/integrations/supabase/types.ts:3329:          user_id: string
src/integrations/supabase/types.ts:3341:          user_id: string
src/integrations/supabase/types.ts:3353:          user_id?: string
src/integrations/supabase/types.ts:3406:          user_id: string
src/integrations/supabase/types.ts:3420:          user_id: string
src/integrations/supabase/types.ts:3434:          user_id?: string
src/integrations/supabase/types.ts:3454:          user_id: string
src/integrations/supabase/types.ts:3474:          user_id: string
src/integrations/supabase/types.ts:3494:          user_id?: string
src/integrations/supabase/types.ts:3508:          user_id: string
src/integrations/supabase/types.ts:3516:          user_id: string
src/integrations/supabase/types.ts:3524:          user_id?: string
src/integrations/supabase/types.ts:3542:          user_id: string
src/integrations/supabase/types.ts:3557:          user_id: string
src/integrations/supabase/types.ts:3572:          user_id?: string
src/integrations/supabase/types.ts:3582:          user_id: string
src/integrations/supabase/types.ts:3594:          user_id: string
src/integrations/supabase/types.ts:3606:          user_id?: string
src/integrations/supabase/types.ts:3619:          user_id: string
src/integrations/supabase/types.ts:3624:          user_id: string
src/integrations/supabase/types.ts:3629:          user_id?: string
src/integrations/supabase/types.ts:3689:          user_id: string
src/integrations/supabase/types.ts:3704:          user_id: string
src/integrations/supabase/types.ts:3719:          user_id?: string
src/integrations/supabase/types.ts:3741:          user_id: string
src/integrations/supabase/types.ts:3751:          user_id: string
src/integrations/supabase/types.ts:3761:          user_id?: string
src/integrations/supabase/types.ts:3782:          user_id: string
src/integrations/supabase/types.ts:3791:          user_id: string
src/integrations/supabase/types.ts:3800:          user_id?: string
src/integrations/supabase/types.ts:3820:          user_id: string
src/integrations/supabase/types.ts:3829:          user_id: string
src/integrations/supabase/types.ts:3838:          user_id?: string
src/integrations/supabase/types.ts:3937:          user_id: string
src/integrations/supabase/types.ts:3948:          user_id: string
src/integrations/supabase/types.ts:3959:          user_id?: string
src/integrations/supabase/types.ts:4028:          user_id: string
src/integrations/supabase/types.ts:4035:          user_id: string
src/integrations/supabase/types.ts:4042:          user_id?: string
src/integrations/supabase/types.ts:4057:          user_id: string
src/integrations/supabase/types.ts:4073:          user_id: string
src/integrations/supabase/types.ts:4089:          user_id?: string
src/integrations/supabase/types.ts:4100:            columns: ["user_id"]
src/integrations/supabase/types.ts:4118:          user_id: string
src/integrations/supabase/types.ts:4123:          user_id: string
src/integrations/supabase/types.ts:4128:          user_id?: string
src/integrations/supabase/types.ts:4136:          user_id: string
